"tx_index","tx_bit"
"2139","0"
"2140","0"
"2141","0"
"2142","0"
"2143","0"
"2144","1"
"2145","0"
"2146","1"
"2147","1"
"2148","0"
"2149","0"
"2150","1"
"2151","1"
"2152","0"
"2153","1"
"2154","0"
"2155","0"
"2156","0"
"2157","1"
"2158","1"
"2159","0"
"2160","1"
"2161","1"
"2162","0"
"2163","1"
"2164","1"
"2165","1"
"2166","1"
"2167","0"
"2168","0"
"2169","0"
"2170","1"
"2171","1"
"2172","1"
"2173","0"
"2174","0"
"2175","1"
"2176","0"
"2177","1"
"2178","0"
"2179","1"
"2180","0"
"2181","0"
"2182","0"
"2183","1"
"2184","1"
"2185","0"
"2186","1"
"2187","1"
"2188","1"
"2189","0"
"2190","1"
"2191","0"
"2192","1"
"2193","1"
"2194","1"
"2195","0"
"2196","1"
"2197","1"
"2198","0"
"2199","1"
"2200","0"
"2201","0"
"2202","1"
"2203","1"
"2204","0"
"2205","1"
"2206","1"
"2207","0"
"2208","0"
"2209","0"
"2210","0"
"2211","1"
"2212","0"
"2213","1"
"2214","1"
"2215","1"
"2216","1"
"2217","0"
"2218","1"
"2219","0"
"2220","0"
"2221","0"
"2222","1"
"2223","0"
"2224","1"
"2225","1"
"2226","1"
"2227","0"
"2228","0"
"2229","1"
"2230","1"
"2231","1"
"2232","0"
"2233","1"
"2234","1"
"2235","0"
"2236","0"
"2237","0"
"2238","1"
"2239","1"
"2240","1"
"2241","0"
"2242","0"
"2243","0"
"2244","1"
"2245","0"
"2246","1"
"2247","0"
"2248","0"
"2249","1"
"2250","1"
"2251","0"
"2252","1"
"2253","0"
"2254","0"
"2255","0"
"2256","1"
"2257","0"
"2258","0"
"2259","0"
"2260","0"
"2261","1"
"2262","1"
"2263","1"
"2264","1"
"2265","1"
"2266","0"
"2267","1"
"2268","0"
"2269","1"
"2270","0"
"2271","0"
"2272","0"
"2273","0"
"2274","1"
"2275","1"
"2276","0"
"2277","0"
"2278","0"
"2279","1"
"2280","1"
"2281","1"
"2282","0"
"2283","1"
"2284","0"
"2285","1"
"2286","1"
"2287","0"
"2288","0"
"2289","1"
"2290","0"
"2291","0"
"2292","0"
"2293","1"
"2294","1"
"2295","1"
"2296","1"
"2297","1"
"2298","1"
"2299","0"
"2300","1"
"2301","0"
"2302","1"
"2303","0"
"2304","1"
"2305","0"
"2306","1"
"2307","1"
"2308","0"
"2309","1"
"2310","0"
"2311","1"
"2312","0"
"2313","0"
"2314","0"
"2315","1"
"2316","1"
"2317","0"
"2318","0"
"2319","1"
"2320","1"
"2321","1"
"2322","0"
"2323","1"
"2324","0"
"2325","0"
"2326","1"
"2327","1"
"2328","1"
"2329","1"
"2330","0"
"2331","0"
"2332","1"
"2333","1"
"2334","1"
"2335","1"
"2336","1"
"2337","1"
"2338","1"
"2339","1"
"2340","1"
"2341","0"
"2342","0"
"2343","1"
"2344","0"
"2345","1"
"2346","1"
"2347","1"
"2348","1"
"2349","1"
"2350","0"
"2351","0"
"2352","0"
"2353","1"
"2354","1"
"2355","0"
"2356","1"
"2357","1"
"2358","1"
"2359","1"
"2360","0"
"2361","0"
"2362","0"
"2363","1"
"2364","0"
"2365","1"
"2366","1"
"2367","0"
"2368","1"
"2369","1"
"2370","1"
"2371","1"
"2372","0"
"2373","1"
"2374","0"
"2375","0"
"2376","1"
"2377","1"
"2378","0"
"2379","1"
"2380","0"
"2381","0"
"2382","0"
"2383","1"
"2384","0"
"2385","0"
"2386","0"
"2387","1"
"2388","0"
"2389","1"
"2390","1"
"2391","1"
"2392","1"
"2393","0"
"2394","0"
"2395","1"
"2396","0"
"2397","0"
"2398","0"
"2399","1"
"2400","1"
"2401","1"
"2402","0"
"2403","1"
"2404","1"
"2405","0"
"2406","1"
"2407","0"
"2408","1"
"2409","0"
"2410","1"
"2411","0"
"2412","1"
"2413","0"
"2414","0"
"2415","0"
"2416","1"
"2417","0"
"2418","0"
"2419","0"
"2420","0"
"2421","0"
"2422","1"
"2423","0"
"2424","1"
"2425","0"
"2426","0"
"2427","0"
"2428","0"
"2429","0"
"2430","0"
"2431","0"
"2432","1"
"2433","1"
"2434","1"
"2435","1"
"2436","1"
"2437","0"
"2438","1"
"2439","0"
"2440","0"
"2441","1"
"2442","0"
"2443","0"
"2444","0"
"2445","1"
"2446","0"
"2447","0"
"2448","0"
"2449","1"
"2450","1"
"2451","1"
"2452","0"
"2453","1"
"2454","0"
"2455","1"
"2456","1"
"2457","0"
"2458","1"
"2459","1"
"2460","0"
"2461","0"
"2462","0"
"2463","0"
"2464","1"
"2465","0"
"2466","0"
"2467","1"
"2468","0"
"2469","1"
"2470","0"
"2471","1"
"2472","0"
"2473","0"
"2474","1"
"2475","1"
"2476","0"
"2477","0"
"2478","1"
"2479","0"
"2480","1"
"2481","1"
"2482","0"
"2483","0"
"2484","0"
"2485","0"
"2486","1"
"2487","1"
"2488","0"
"2489","0"
"2490","1"
"2491","1"
"2492","0"
"2493","0"
"2494","1"
"2495","1"
"2496","1"
"2497","1"
"2498","1"
"2499","1"
"2500","0"
"2501","0"
"2502","0"
"2503","0"
"2504","1"
"2505","0"
"2506","1"
"2507","0"
"2508","0"
"2509","1"
"2510","0"
"2511","0"
"2512","0"
"2513","1"
"2514","1"
"2515","0"
"2516","0"
"2517","1"
"2518","0"
"2519","1"
"2520","0"
"2521","1"
"2522","0"
"2523","1"
"2524","1"
"2525","1"
"2526","0"
"2527","0"
"2528","0"
"2529","1"
"2530","1"
"2531","1"
"2532","1"
"2533","0"
"2534","0"
"2535","1"
"2536","0"
"2537","1"
"2538","1"
"2539","0"
"2540","1"
"2541","1"
"2542","1"
"2543","1"
"2544","1"
"2545","0"
"2546","1"
"2547","1"
"2548","0"
"2549","1"
"2550","1"
"2551","1"
"2552","0"
"2553","1"
"2554","0"
"2555","1"
"2556","1"
"2557","0"
"2558","1"
"2559","1"
"2560","0"
"2561","0"
"2562","1"
"2563","0"
"2564","1"
"2565","1"
"2566","0"
"2567","1"
"2568","1"
"2569","0"
"2570","1"
"2571","1"
"2572","1"
"2573","1"
"2574","1"
"2575","1"
"2576","0"
"2577","1"
"2578","1"
"2579","0"
"2580","0"
"2581","1"
"2582","0"
"2583","1"
"2584","0"
"2585","0"
"2586","0"
"2587","1"
"2588","1"
"2589","0"
"2590","1"
"2591","1"
"2592","0"
"2593","0"
"2594","0"
"2595","1"
"2596","1"
"2597","0"
"2598","0"
"2599","0"
"2600","0"
"2601","1"
"2602","0"
"2603","1"
"2604","1"
"2605","0"
"2606","1"
"2607","1"
"2608","0"
"2609","1"
"2610","0"
"2611","0"
"2612","1"
"2613","0"
"2614","1"
"2615","1"
"2616","1"
"2617","0"
"2618","0"
"2619","1"
"2620","1"
"2621","1"
"2622","0"
"2623","0"
"2624","1"
"2625","1"
"2626","1"
"2627","1"
"2628","1"
"2629","0"
"2630","1"
"2631","0"
"2632","0"
"2633","1"
"2634","0"
"2635","0"
"2636","0"
"2637","1"
"2638","0"
"2639","1"
"2640","0"
"2641","1"
"2642","1"
"2643","1"
"2644","1"
"2645","1"
"2646","0"
"2647","1"
"2648","0"
"2649","1"
"2650","1"
"2651","1"
"2652","1"
"2653","1"
"2654","0"
"2655","0"
"2656","1"
"2657","0"
"2658","1"
"2659","1"
"2660","1"
"2661","0"
"2662","1"
"2663","0"
"2664","0"
"2665","0"
"2666","1"
"2667","1"
"2668","0"
"2669","1"
"2670","0"
"2671","0"
"2672","0"
"2673","0"
"2674","0"
"2675","0"
"2676","1"
"2677","0"
"2678","0"
"2679","0"
"2680","1"
"2681","1"
"2682","1"
"2683","0"
"2684","1"
"2685","0"
"2686","1"
"2687","1"
"2688","1"
"2689","1"
"2690","0"
"2691","0"
"2692","1"
"2693","0"
"2694","0"
"2695","0"
"2696","1"
"2697","1"
"2698","1"
"2699","1"
"2700","1"
"2701","1"
"2702","0"
"2703","1"
"2704","0"
"2705","0"
"2706","0"
"2707","0"
"2708","0"
"2709","0"
"2710","1"
"2711","1"
"2712","0"
"2713","1"
"2714","0"
"2715","1"
"2716","0"
"2717","0"
"2718","1"
"2719","0"
"2720","1"
"2721","0"
"2722","0"
"2723","1"
"2724","0"
"2725","0"
"2726","1"
"2727","1"
"2728","1"
"2729","0"
"2730","0"
"2731","0"
"2732","0"
"2733","1"
"2734","0"
"2735","1"
"2736","1"
"2737","0"
"2738","1"
"2739","0"
"2740","1"
"2741","0"
"2742","0"
"2743","0"
"2744","0"
"2745","1"
"2746","0"
"2747","0"
"2748","0"
"2749","1"
"2750","1"
"2751","0"
"2752","0"
"2753","1"
"2754","1"
"2755","1"
"2756","1"
"2757","1"
"2758","0"
"2759","0"
"2760","1"
"2761","1"
"2762","0"
"2763","1"
"2764","1"
"2765","0"
"2766","0"
"2767","1"
"2768","0"
"2769","0"
"2770","1"
"2771","0"
"2772","1"
"2773","0"
"2774","0"
"2775","1"
"2776","1"
"2777","1"
"2778","0"
"2779","0"
"2780","1"
"2781","1"
"2782","0"
"2783","1"
"2784","1"
"2785","1"
"2786","0"
"2787","0"
"2788","1"
"2789","1"
"2790","0"
"2791","1"
"2792","1"
"2793","1"
"2794","1"
"2795","0"
"2796","0"
"2797","0"
"2798","0"
"2799","1"
"2800","0"
"2801","1"
"2802","1"
"2803","0"
"2804","0"
"2805","1"
"2806","1"
"2807","1"
"2808","1"
"2809","0"
"2810","1"
"2811","1"
"2812","0"
"2813","0"
"2814","0"
"2815","0"
"2816","0"
"2817","0"
"2818","0"
"2819","0"
"2820","0"
"2821","0"
"2822","1"
"2823","0"
"2824","1"
"2825","0"
"2826","0"
"2827","1"
"2828","1"
"2829","1"
"2830","1"
"2831","1"
"2832","0"
"2833","1"
"2834","0"
"2835","0"
"2836","1"
"2837","1"
"2838","1"
"2839","1"
"2840","1"
"2841","0"
"2842","1"
"2843","1"
"2844","0"
"2845","1"
"2846","0"
"2847","1"
"2848","0"
"2849","0"
"2850","0"
"2851","1"
"2852","1"
"2853","0"
"2854","0"
"2855","0"
"2856","1"
"2857","1"
"2858","0"
"2859","1"
"2860","0"
"2861","1"
"2862","1"
"2863","1"
"2864","1"
"2865","1"
"2866","0"
"2867","1"
"2868","0"
"2869","1"
"2870","0"
"2871","0"
"2872","0"
"2873","0"
"2874","0"
"2875","1"
"2876","0"
"2877","0"
"2878","1"
"2879","0"
"2880","1"
"2881","1"
"2882","1"
"2883","0"
"2884","1"
"2885","1"
"2886","1"
"2887","0"
"2888","1"
"2889","1"
"2890","1"
"2891","0"
"2892","1"
"2893","0"
"2894","1"
"2895","0"
"2896","0"
"2897","1"
"2898","1"
"2899","0"
"2900","0"
"2901","1"
"2902","0"
"2903","0"
"2904","0"
"2905","1"
"2906","0"
"2907","0"
"2908","0"
"2909","0"
"2910","1"
"2911","1"
"2912","1"
"2913","0"
"2914","0"
"2915","0"
"2916","0"
"2917","0"
"2918","0"
"2919","1"
"2920","0"
"2921","0"
"2922","1"
"2923","0"
"2924","0"
"2925","0"
"2926","1"
"2927","0"
"2928","1"
"2929","0"
"2930","0"
"2931","1"
"2932","0"
"2933","0"
"2934","1"
"2935","1"
"2936","1"
"2937","0"
"2938","0"
"2939","0"
"2940","0"
"2941","0"
"2942","1"
"2943","0"
"2944","1"
"2945","1"
"2946","0"
"2947","0"
"2948","1"
"2949","1"
"2950","1"
"2951","1"
"2952","1"
"2953","1"
"2954","0"
"2955","0"
"2956","1"
"2957","0"
"2958","0"
"2959","1"
"2960","0"
"2961","0"
"2962","1"
"2963","0"
"2964","1"
"2965","0"
"2966","0"
"2967","0"
"2968","0"
"2969","0"
"2970","1"
"2971","0"
"2972","0"
"2973","1"
"2974","1"
"2975","1"
"2976","0"
"2977","1"
"2978","0"
"2979","0"
"2980","0"
"2981","0"
"2982","0"
"2983","1"
"2984","1"
"2985","1"
"2986","1"
"2987","0"
"2988","0"
"2989","1"
"2990","1"
"2991","0"
"2992","1"
"2993","1"
"2994","1"
"2995","1"
"2996","1"
"2997","1"
"2998","0"
"2999","1"
"3000","1"
"3001","1"
"3002","0"
"3003","1"
"3004","1"
"3005","0"
"3006","1"
"3007","1"
"3008","0"
"3009","0"
"3010","0"
"3011","0"
"3012","1"
"3013","1"
"3014","1"
"3015","1"
"3016","0"
"3017","1"
"3018","1"
"3019","0"
"3020","1"
"3021","1"
"3022","0"
"3023","1"
"3024","0"
"3025","0"
"3026","0"
"3027","0"
"3028","1"
"3029","1"
"3030","0"
"3031","0"
"3032","0"
"3033","1"
"3034","1"
"3035","0"
"3036","0"
"3037","1"
"3038","0"
"3039","0"
"3040","1"
"3041","1"
"3042","0"
"3043","1"
"3044","1"
"3045","1"
"3046","1"
"3047","0"
"3048","0"
"3049","0"
"3050","1"
"3051","1"
"3052","0"
"3053","0"
"3054","1"
"3055","1"
"3056","1"
"3057","0"
"3058","0"
"3059","1"
"3060","1"
"3061","0"
"3062","1"
"3063","0"
"3064","0"
"3065","1"
"3066","0"
"3067","1"
"3068","1"
"3069","0"
"3070","1"
"3071","1"
"3072","1"
"3073","0"
"3074","1"
"3075","1"
"3076","1"
"3077","0"
"3078","0"
"3079","1"
"3080","0"
"3081","0"
"3082","0"
"3083","1"
"3084","1"
"3085","0"
"3086","0"
"3087","0"
"3088","1"
"3089","0"
"3090","1"
"3091","1"
"3092","0"
"3093","0"
"3094","1"
"3095","0"
"3096","1"
"3097","1"
"3098","1"
"3099","1"
"3100","0"
"3101","0"
"3102","0"
"3103","0"
"3104","1"
"3105","0"
"3106","0"
"3107","1"
"3108","1"
"3109","0"
"3110","1"
"3111","0"
"3112","0"
"3113","0"
"3114","0"
"3115","0"
"3116","0"
"3117","0"
"3118","1"
"3119","1"
"3120","0"
"3121","0"
"3122","1"
"3123","1"
"3124","0"
"3125","1"
"3126","0"
"3127","0"
"3128","1"
"3129","1"
"3130","1"
"3131","0"
"3132","1"
"3133","0"
"3134","0"
"3135","0"
"3136","0"
"3137","0"
"3138","0"
"3139","1"
"3140","0"
"3141","0"
"3142","1"
"3143","1"
"3144","0"
"3145","1"
"3146","0"
"3147","1"
"3148","1"
"3149","0"
"3150","1"
"3151","1"
"3152","0"
"3153","1"
"3154","0"
"3155","0"
"3156","0"
"3157","0"
"3158","1"
"3159","1"
"3160","1"
"3161","1"
"3162","0"
"3163","1"
"3164","0"
"3165","1"
"3166","1"
"3167","1"
"3168","0"
"3169","0"
"3170","0"
"3171","0"
"3172","0"
"3173","0"
"3174","1"
"3175","1"
"3176","1"
"3177","1"
"3178","1"
"3179","1"
"3180","0"
"3181","1"
"3182","0"
"3183","1"
"3184","1"
"3185","0"
"3186","0"
"3187","1"
"3188","1"
"3189","1"
"3190","1"
"3191","1"
"3192","0"
"3193","0"
"3194","1"
"3195","0"
"3196","0"
"3197","1"
"3198","1"
"3199","0"
"3200","0"
"3201","0"
"3202","1"
"3203","1"
"3204","1"
"3205","1"
"3206","1"
"3207","0"
"3208","0"
"3209","1"
"3210","1"
"3211","0"
"3212","0"
"3213","0"
"3214","1"
"3215","0"
"3216","0"
"3217","0"
"3218","0"
"3219","1"
"3220","1"
"3221","1"
"3222","0"
"3223","0"
"3224","0"
"3225","1"
"3226","1"
"3227","1"
"3228","0"
"3229","0"
"3230","0"
"3231","0"
"3232","0"
"3233","1"
"3234","0"
"3235","1"
"3236","0"
"3237","1"
"3238","1"
"3239","0"
"3240","0"
"3241","0"
"3242","1"
"3243","0"
"3244","0"
"3245","0"
"3246","0"
"3247","0"
"3248","0"
"3249","0"
"3250","1"
"3251","0"
"3252","0"
"3253","1"
"3254","0"
"3255","0"
"3256","0"
"3257","0"
"3258","1"
"3259","0"
"3260","1"
"3261","1"
"3262","1"
"3263","1"
"3264","0"
"3265","1"
"3266","0"
"3267","1"
"3268","1"
"3269","1"
"3270","0"
"3271","1"
"3272","0"
"3273","0"
"3274","1"
"3275","1"
"3276","0"
"3277","1"
"3278","0"
"3279","1"
"3280","0"
"3281","1"
"3282","0"
"3283","0"
"3284","1"
"3285","0"
"3286","1"
"3287","0"
"3288","0"
"3289","0"
"3290","0"
"3291","1"
"3292","1"
"3293","1"
"3294","0"
"3295","1"
"3296","0"
"3297","0"
"3298","0"
"3299","0"
"3300","0"
"3301","1"
"3302","0"
"3303","1"
"3304","0"
"3305","0"
"3306","1"
"3307","1"
"3308","0"
"3309","0"
"3310","0"
"3311","1"
"3312","0"
"3313","1"
"3314","1"
"3315","0"
"3316","0"
"3317","1"
"3318","0"
"3319","1"
"3320","1"
"3321","1"
"3322","0"
"3323","1"
"3324","0"
"3325","1"
"3326","1"
"3327","1"
"3328","0"
"3329","1"
"3330","1"
"3331","1"
"3332","0"
"3333","1"
"3334","1"
"3335","1"
"3336","0"
"3337","1"
"3338","0"
"3339","0"
"3340","1"
"3341","1"
"3342","0"
"3343","1"
"3344","1"
"3345","1"
"3346","1"
"3347","1"
"3348","0"
"3349","0"
"3350","0"
"3351","1"
"3352","0"
"3353","1"
"3354","0"
"3355","0"
"3356","0"
"3357","1"
"3358","0"
"3359","0"
"3360","0"
"3361","0"
"3362","1"
"3363","0"
"3364","1"
"3365","1"
"3366","0"
"3367","0"
"3368","0"
"3369","0"
"3370","1"
"3371","1"
"3372","1"
"3373","1"
"3374","1"
"3375","0"
"3376","1"
"3377","0"
"3378","0"
"3379","1"
"3380","1"
"3381","1"
"3382","0"
"3383","0"
"3384","1"
"3385","1"
"3386","1"
"3387","1"
"3388","0"
"3389","0"
"3390","1"
"3391","1"
"3392","0"
"3393","1"
"3394","1"
"3395","1"
"3396","0"
"3397","1"
"3398","0"
"3399","0"
"3400","0"
"3401","0"
"3402","1"
"3403","0"
"3404","0"
"3405","1"
"3406","0"
"3407","0"
"3408","1"
"3409","0"
"3410","1"
"3411","1"
"3412","1"
"3413","1"
"3414","1"
"3415","0"
"3416","1"
"3417","1"
"3418","1"
"3419","0"
"3420","1"
"3421","1"
"3422","1"
"3423","1"
"3424","0"
"3425","1"
"3426","0"
"3427","0"
"3428","1"
"3429","0"
"3430","1"
"3431","1"
"3432","0"
"3433","1"
"3434","0"
"3435","0"
"3436","0"
"3437","0"
"3438","1"
"3439","1"
"3440","1"
"3441","1"
"3442","1"
"3443","0"
"3444","1"
"3445","1"
"3446","0"
"3447","1"
"3448","1"
"3449","1"
"3450","0"
"3451","0"
"3452","0"
"3453","0"
"3454","0"
"3455","0"
"3456","1"
"3457","1"
"3458","1"
"3459","0"
"3460","1"
"3461","0"
"3462","0"
"3463","0"
"3464","1"
"3465","1"
"3466","0"
"3467","1"
"3468","0"
"3469","0"
"3470","0"
"3471","0"
"3472","0"
"3473","0"
"3474","0"
"3475","0"
"3476","1"
"3477","1"
"3478","0"
"3479","1"
"3480","1"
"3481","1"
"3482","0"
"3483","0"
"3484","0"
"3485","0"
"3486","1"
"3487","0"
"3488","1"
"3489","1"
"3490","1"
"3491","1"
"3492","1"
"3493","0"
"3494","0"
"3495","1"
"3496","0"
"3497","1"
"3498","1"
"3499","1"
"3500","0"
"3501","1"
"3502","0"
"3503","1"
"3504","0"
"3505","1"
"3506","0"
"3507","0"
"3508","1"
"3509","0"
"3510","1"
"3511","0"
"3512","1"
"3513","0"
"3514","1"
"3515","1"
"3516","1"
"3517","0"
"3518","0"
"3519","0"
"3520","0"
"3521","0"
"3522","0"
"3523","0"
"3524","1"
"3525","1"
"3526","0"
"3527","1"
"3528","1"
"3529","1"
"3530","0"
"3531","0"
"3532","0"
"3533","0"
"3534","0"
"3535","0"
"3536","0"
"3537","0"
"3538","0"
"3539","0"
"3540","0"
"3541","0"
"3542","1"
"3543","0"
"3544","0"
"3545","0"
"3546","0"
"3547","1"
"3548","1"
"3549","0"
"3550","1"
"3551","1"
"3552","0"
"3553","1"
"3554","0"
"3555","0"
"3556","1"
"3557","1"
"3558","0"
"3559","1"
"3560","1"
"3561","1"
"3562","0"
"3563","0"
"3564","0"
"3565","0"
"3566","0"
"3567","0"
"3568","1"
"3569","1"
"3570","1"
"3571","1"
"3572","0"
"3573","1"
"3574","1"
"3575","1"
"3576","0"
"3577","1"
"3578","1"
"3579","0"
"3580","1"
"3581","1"
"3582","0"
"3583","1"
"3584","1"
"3585","0"
"3586","1"
"3587","0"
"3588","1"
"3589","1"
"3590","0"
"3591","0"
"3592","1"
"3593","0"
"3594","1"
"3595","1"
"3596","0"
"3597","0"
"3598","1"
"3599","0"
"3600","0"
"3601","1"
"3602","1"
"3603","1"
"3604","1"
"3605","0"
"3606","1"
"3607","1"
"3608","1"
"3609","1"
"3610","1"
"3611","1"
"3612","0"
"3613","0"
"3614","0"
"3615","1"
"3616","0"
"3617","1"
"3618","0"
"3619","0"
"3620","1"
"3621","1"
"3622","0"
"3623","0"
"3624","0"
"3625","0"
"3626","1"
"3627","1"
"3628","0"
"3629","0"
"3630","1"
"3631","1"
"3632","1"
"3633","1"
"3634","1"
"3635","1"
"3636","1"
"3637","0"
"3638","1"
"3639","1"
"3640","0"
"3641","0"
"3642","1"
"3643","0"
"3644","1"
"3645","0"
"3646","0"
"3647","1"
"3648","0"
"3649","1"
"3650","0"
"3651","1"
"3652","0"
"3653","1"
"3654","1"
"3655","1"
"3656","1"
"3657","1"
"3658","0"
"3659","0"
"3660","0"
"3661","1"
"3662","1"
"3663","0"
"3664","1"
"3665","0"
"3666","0"
"3667","0"
"3668","1"
"3669","0"
"3670","1"
"3671","1"
"3672","1"
"3673","1"
"3674","1"
"3675","0"
"3676","1"
"3677","1"
"3678","0"
"3679","1"
"3680","0"
"3681","0"
"3682","0"
"3683","0"
"3684","0"
"3685","0"
"3686","1"
"3687","1"
"3688","0"
"3689","0"
"3690","1"
"3691","0"
"3692","0"
"3693","1"
"3694","1"
"3695","0"
"3696","1"
"3697","1"
"3698","0"
"3699","1"
"3700","0"
"3701","0"
"3702","0"
"3703","0"
"3704","1"
"3705","1"
"3706","1"
"3707","1"
"3708","0"
"3709","0"
"3710","1"
"3711","1"
"3712","0"
"3713","0"
"3714","0"
"3715","1"
"3716","1"
"3717","0"
"3718","0"
"3719","1"
"3720","0"
"3721","0"
"3722","1"
"3723","0"
"3724","0"
"3725","1"
"3726","1"
"3727","0"
"3728","1"
"3729","0"
"3730","1"
"3731","1"
"3732","1"
"3733","1"
"3734","1"
"3735","1"
"3736","0"
"3737","0"
"3738","0"
"3739","0"
"3740","0"
"3741","0"
"3742","1"
"3743","0"
"3744","0"
"3745","0"
"3746","1"
"3747","1"
"3748","0"
"3749","1"
"3750","1"
"3751","0"
"3752","1"
"3753","0"
"3754","0"
"3755","0"
"3756","0"
"3757","1"
"3758","1"
"3759","0"
"3760","1"
"3761","1"
"3762","1"
"3763","1"
"3764","0"
"3765","0"
"3766","0"
"3767","1"
"3768","1"
"3769","0"
"3770","1"
"3771","0"
"3772","0"
"3773","1"
"3774","1"
"3775","0"
"3776","0"
"3777","1"
"3778","0"
"3779","0"
"3780","0"
"3781","0"
"3782","1"
"3783","0"
"3784","1"
"3785","1"
"3786","0"
"3787","0"
"3788","0"
"3789","0"
"3790","1"
"3791","1"
"3792","1"
"3793","0"
"3794","1"
"3795","1"
"3796","1"
"3797","1"
"3798","1"
"3799","0"
"3800","1"
"3801","1"
"3802","1"
"3803","0"
"3804","0"
"3805","1"
"3806","1"
"3807","0"
"3808","1"
"3809","0"
"3810","1"
"3811","0"
"3812","0"
"3813","0"
"3814","0"
"3815","1"
"3816","1"
"3817","0"
"3818","0"
"3819","1"
"3820","1"
"3821","0"
"3822","1"
"3823","0"
"3824","0"
"3825","0"
"3826","1"
"3827","0"
"3828","0"
"3829","0"
"3830","0"
"3831","1"
"3832","0"
"3833","1"
"3834","1"
"3835","0"
"3836","0"
"3837","1"
"3838","0"
"3839","1"
"3840","1"
"3841","1"
"3842","0"
"3843","1"
"3844","1"
"3845","1"
"3846","0"
"3847","0"
"3848","0"
"3849","1"
"3850","1"
"3851","0"
"3852","0"
"3853","1"
"3854","0"
"3855","1"
"3856","0"
"3857","0"
"3858","1"
"3859","0"
"3860","1"
"3861","1"
"3862","0"
"3863","1"
"3864","1"
"3865","0"
"3866","1"
"3867","1"
"3868","1"
"3869","1"
"3870","0"
"3871","0"
"3872","0"
"3873","0"
"3874","1"
"3875","0"
"3876","1"
"3877","1"
"3878","1"
"3879","1"
"3880","1"
"3881","0"
"3882","0"
"3883","0"
"3884","0"
"3885","0"
"3886","0"
"3887","0"
"3888","1"
"3889","0"
"3890","1"
"3891","0"
"3892","0"
"3893","0"
"3894","0"
"3895","0"
"3896","1"
"3897","1"
"3898","0"
"3899","1"
"3900","1"
"3901","1"
"3902","0"
"3903","0"
"3904","1"
"3905","0"
"3906","0"
"3907","0"
"3908","0"
"3909","0"
"3910","1"
"3911","1"
"3912","1"
"3913","1"
"3914","0"
"3915","1"
"3916","1"
"3917","1"
"3918","0"
"3919","1"
"3920","1"
"3921","1"
"3922","1"
"3923","1"
"3924","0"
"3925","0"
"3926","0"
"3927","0"
"3928","0"
"3929","1"
"3930","0"
"3931","1"
"3932","1"
"3933","0"
"3934","0"
"3935","0"
"3936","1"
"3937","1"
"3938","1"
"3939","0"
"3940","1"
"3941","0"
"3942","0"
"3943","1"
"3944","0"
"3945","1"
"3946","1"
"3947","0"
"3948","1"
"3949","0"
"3950","0"
"3951","0"
"3952","1"
"3953","0"
"3954","1"
"3955","0"
"3956","1"
"3957","1"
"3958","1"
"3959","1"
"3960","0"
"3961","1"
"3962","1"
"3963","1"
"3964","1"
"3965","0"
"3966","0"
"3967","1"
"3968","1"
"3969","1"
"3970","1"
"3971","1"
"3972","0"
"3973","0"
"3974","1"
"3975","1"
"3976","0"
"3977","0"
"3978","1"
"3979","1"
"3980","0"
"3981","1"
"3982","0"
"3983","1"
"3984","0"
"3985","0"
"3986","1"
"3987","0"
"3988","0"
"3989","1"
"3990","0"
"3991","0"
"3992","0"
"3993","0"
"3994","1"
"3995","0"
"3996","0"
"3997","0"
"3998","1"
"3999","1"
"4000","0"
"4001","0"
"4002","1"
"4003","0"
"4004","1"
"4005","1"
"4006","1"
"4007","1"
"4008","0"
"4009","1"
"4010","1"
"4011","1"
"4012","1"
"4013","1"
"4014","0"
"4015","1"
"4016","0"
"4017","1"
"4018","1"
"4019","1"
"4020","0"
"4021","0"
"4022","0"
"4023","1"
"4024","0"
"4025","0"
"4026","1"
"4027","0"
"4028","1"
"4029","1"
"4030","1"
"4031","0"
"4032","0"
"4033","1"
"4034","1"
"4035","0"
"4036","1"
"4037","0"
"4038","0"
"4039","0"
"4040","0"
"4041","0"
"4042","0"
"4043","1"
"4044","0"
"4045","1"
"4046","0"
"4047","0"
"4048","1"
"4049","1"
"4050","1"
"4051","0"
"4052","1"
"4053","0"
"4054","1"
"4055","0"
"4056","1"
"4057","1"
"4058","1"
"4059","0"
"4060","0"
"4061","1"
"4062","0"
"4063","1"
"4064","0"
"4065","1"
"4066","1"
"4067","0"
"4068","0"
"4069","1"
"4070","1"
"4071","0"
"4072","1"
"4073","0"
"4074","0"
"4075","0"
"4076","1"
"4077","1"
"4078","1"
"4079","1"
"4080","0"
"4081","0"
"4082","0"
"4083","1"
"4084","0"
"4085","0"
"4086","0"
"4087","1"
"4088","0"
"4089","0"
"4090","1"
"4091","1"
"4092","0"
"4093","1"
"4094","0"
"4095","1"
"4096","1"
"4097","1"
"4098","1"
"4099","1"
"4100","1"
"4101","0"
"4102","1"
"4103","0"
"4104","1"
"4105","0"
"4106","0"
"4107","1"
"4108","0"
"4109","0"
"4110","0"
"4111","0"
"4112","0"
"4113","0"
"4114","0"
"4115","1"
"4116","0"
"4117","0"
"4118","0"
"4119","1"
"4120","0"
"4121","1"
"4122","1"
"4123","0"
"4124","0"
"4125","1"
"4126","0"
"4127","0"
"4128","0"
"4129","0"
"4130","0"
"4131","0"
"4132","1"
"4133","1"
"4134","1"
"4135","1"
"4136","0"
